ts,user,ip,action,bytes
2025-11-14T12:19:48.651195,carol,198.51.100.5,access_table,0
2025-11-14T12:20:48.651195,carol,192.0.2.20,login_failed,0
2025-11-14T12:21:48.651195,alice,198.51.100.101,login_success,0
2025-11-14T12:22:48.651195,dave,203.0.113.55,login_success,0
2025-11-14T12:23:48.651195,carol,192.0.2.20,login_success,0
2025-11-14T12:24:48.651195,alice,192.0.2.20,login_success,0
2025-11-14T12:25:48.651195,dave,192.0.2.20,login_success,0
2025-11-14T12:26:48.651195,dave,192.0.2.20,login_success,0
2025-11-14T12:27:48.651195,bob,192.0.2.20,login_success,0
2025-11-14T12:28:48.651195,dave,203.0.113.55,login_success,0
2025-11-14T12:29:48.651195,bob,198.51.100.5,login_failed,0
2025-11-14T12:30:48.651195,system,198.51.100.5,login_success,0
2025-11-14T12:31:48.651195,dave,198.51.100.5,login_failed,0
2025-11-14T12:32:48.651195,dave,203.0.113.55,download,200000000
2025-11-14T12:33:48.651195,dave,198.51.100.5,access_table,0
2025-11-14T12:34:48.651195,carol,203.0.113.55,access_table,0
2025-11-14T12:35:48.651195,alice,198.51.100.101,access_table,0
2025-11-14T12:36:48.651195,system,192.0.2.20,login_success,0
2025-11-14T12:37:48.651195,alice,198.51.100.5,login_success,0
2025-11-14T12:38:48.651195,carol,192.0.2.20,download,5120000
2025-11-14T12:39:48.651195,system,192.0.2.20,login_success,0
2025-11-14T12:40:48.651195,carol,198.51.100.5,login_success,0
2025-11-14T12:41:48.651195,alice,198.51.100.101,login_success,0
2025-11-14T12:42:48.651195,bob,203.0.113.55,login_success,0
2025-11-14T12:43:48.651195,system,203.0.113.55,login_success,0
2025-11-14T12:44:48.651195,alice,198.51.100.5,login_success,0
2025-11-14T12:45:48.651195,bob,203.0.113.55,login_failed,0
2025-11-14T12:46:48.651195,carol,198.51.100.101,login_success,0
2025-11-14T12:47:48.651195,bob,198.51.100.5,login_success,0
2025-11-14T12:48:48.651195,system,192.0.2.20,login_failed,0
2025-11-14T12:49:48.651195,dave,198.51.100.5,login_failed,0
2025-11-14T12:50:48.651195,bob,198.51.100.5,login_success,0
2025-11-14T12:51:48.651195,dave,198.51.100.101,login_success,0
2025-11-14T12:52:48.651195,alice,203.0.113.55,access_table,0
2025-11-14T12:53:48.651195,carol,192.0.2.20,login_success,0
2025-11-14T12:54:48.651195,alice,192.0.2.20,login_success,0
2025-11-14T12:55:48.651195,bob,198.51.100.5,login_success,0
2025-11-14T12:56:48.651195,carol,203.0.113.55,login_success,0
2025-11-14T12:57:48.651195,system,192.0.2.20,login_success,0
2025-11-14T12:58:48.651195,dave,203.0.113.55,access_table,0
2025-11-14T12:59:48.651195,dave,198.51.100.5,login_failed,0
2025-11-14T13:00:48.651195,carol,192.0.2.20,login_success,0
2025-11-14T13:01:48.651195,alice,203.0.113.55,login_success,0
2025-11-14T13:02:48.651195,alice,198.51.100.101,login_success,0
2025-11-14T13:03:48.651195,carol,198.51.100.5,login_success,0
2025-11-14T13:04:48.651195,carol,192.0.2.20,login_success,0
2025-11-14T13:05:48.651195,bob,198.51.100.101,access_table,0
2025-11-14T13:06:48.651195,system,203.0.113.55,login_success,0
2025-11-14T13:07:48.651195,carol,192.0.2.20,access_table,0
2025-11-14T13:08:48.651195,carol,192.0.2.20,login_success,0
2025-11-14T13:09:48.651195,system,198.51.100.101,access_table,0
2025-11-14T13:10:48.651195,bob,192.0.2.20,login_success,0
2025-11-14T13:11:48.651195,bob,203.0.113.55,login_success,0
2025-11-14T13:12:48.651195,bob,198.51.100.101,login_success,0
2025-11-14T13:13:48.651195,dave,198.51.100.5,login_failed,0
2025-11-14T13:14:48.651195,bob,203.0.113.55,login_success,0
2025-11-14T13:15:48.651195,system,203.0.113.55,login_success,0
2025-11-14T13:16:48.651195,system,198.51.100.5,login_success,0
2025-11-14T13:17:48.651195,carol,198.51.100.5,login_success,0
2025-11-14T13:18:48.651195,bob,198.51.100.5,login_success,0
2025-11-14T13:19:48.651195,system,192.0.2.20,login_success,0
2025-11-14T13:20:48.651195,alice,198.51.100.5,access_table,0
2025-11-14T13:21:48.651195,carol,203.0.113.55,login_success,0
2025-11-14T13:22:48.651195,carol,198.51.100.5,login_success,0
2025-11-14T13:23:48.651195,system,198.51.100.101,login_success,0
2025-11-14T13:24:48.651195,system,198.51.100.5,login_success,0
2025-11-14T13:25:48.651195,dave,198.51.100.101,login_success,0
2025-11-14T13:26:48.651195,carol,192.0.2.20,login_success,0
2025-11-14T13:27:48.651195,bob,198.51.100.5,download,200000000
2025-11-14T13:28:48.651195,carol,192.0.2.20,login_success,0
2025-11-14T13:29:48.651195,dave,192.0.2.20,login_success,0
2025-11-14T13:30:48.651195,alice,198.51.100.5,login_success,0
2025-11-14T13:31:48.651195,bob,198.51.100.5,login_success,0
2025-11-14T13:32:48.651195,dave,198.51.100.101,login_success,0
2025-11-14T13:33:48.651195,bob,198.51.100.101,access_table,0
2025-11-14T13:34:48.651195,system,198.51.100.5,download,200000000
2025-11-14T13:35:48.651195,bob,192.0.2.20,access_table,0
2025-11-14T13:36:48.651195,alice,198.51.100.101,access_table,0
2025-11-14T13:37:48.651195,alice,192.0.2.20,login_success,0
2025-11-14T13:38:48.651195,bob,198.51.100.101,login_success,0
2025-11-14T13:39:48.651195,system,192.0.2.20,access_table,0
